# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377645590000 518 2257f4ca5f2fb8b2069e3e3d09631eb539b6df84 /home/evan/MobileProto/NavigationDemoProject/NavigationDemo/build/classes/debug/com/evansimpson/mobpro/navigationdemo/R$dimen.class
1377645590000 1216 274bf007717fb14878ec16e76fa60488a81c9f90 /home/evan/MobileProto/NavigationDemoProject/NavigationDemo/build/classes/debug/com/evansimpson/mobpro/navigationdemo/SecondActivity$1.class
1377645590000 397 47ae2fd9048cc9b5e784fbd890b1d729603148e2 /home/evan/MobileProto/NavigationDemoProject/NavigationDemo/build/classes/debug/com/evansimpson/mobpro/navigationdemo/R$attr.class
1377645590000 488 8b0acb85868f860bce9debd74c6a9f34bd61ddbf /home/evan/MobileProto/NavigationDemoProject/NavigationDemo/build/classes/debug/com/evansimpson/mobpro/navigationdemo/R$style.class
1377645590000 1677 0b9b1d4c3c3e89b288e0f811e4aa56d2272b83d3 /home/evan/MobileProto/NavigationDemoProject/NavigationDemo/build/classes/debug/com/evansimpson/mobpro/navigationdemo/FirstActivity.class
1377645590000 867 e3048ff52b19d8661d85e51bb68145bb27305f53 /home/evan/MobileProto/NavigationDemoProject/NavigationDemo/build/classes/debug/com/evansimpson/mobpro/navigationdemo/R.class
1377645590000 512 5b67ed3dbfb2f51ed3af16dbe142dac168dbe81b /home/evan/MobileProto/NavigationDemoProject/NavigationDemo/build/classes/debug/com/evansimpson/mobpro/navigationdemo/R$id.class
1377645590000 1211 1bbbc2d98d443a912f33bb2711de64ac51f66f0a /home/evan/MobileProto/NavigationDemoProject/NavigationDemo/build/classes/debug/com/evansimpson/mobpro/navigationdemo/FirstActivity$1.class
1377645590000 446 6d9794e98fe0137b5e42fd7c23e9c1e04b30e44c /home/evan/MobileProto/NavigationDemoProject/NavigationDemo/build/classes/debug/com/evansimpson/mobpro/navigationdemo/R$menu.class
1377645590000 500 2719136dcebd0605187c448b95a7c7ed694af087 /home/evan/MobileProto/NavigationDemoProject/NavigationDemo/build/classes/debug/com/evansimpson/mobpro/navigationdemo/R$layout.class
1377371078000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /home/evan/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1377645590000 590 f12271c2e6bd687e9a34cb9f54ee3eee52b1e3fa /home/evan/MobileProto/NavigationDemoProject/NavigationDemo/build/classes/debug/com/evansimpson/mobpro/navigationdemo/R$string.class
1377645590000 464 d707c3b9c142a732577692cd0341193607a4f3c9 /home/evan/MobileProto/NavigationDemoProject/NavigationDemo/build/classes/debug/com/evansimpson/mobpro/navigationdemo/R$drawable.class
1377645590000 1683 b7fd64dfe7ff72b2ec840d5ad369088cb62fc82b /home/evan/MobileProto/NavigationDemoProject/NavigationDemo/build/classes/debug/com/evansimpson/mobpro/navigationdemo/SecondActivity.class
1377645590000 383 429420ff244a4153c1fb2074b97b537bfd62f891 /home/evan/MobileProto/NavigationDemoProject/NavigationDemo/build/classes/debug/com/evansimpson/mobpro/navigationdemo/BuildConfig.class
