# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377573781000 679 6f548433f92e619702815f3b1a3c05b281870e4f /home/evan/MobileProto/NavigationDemoProject/NavigationDemo/src/main/res/values/styles.xml
1377573684000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/evan/MobileProto/NavigationDemoProject/NavigationDemo/src/main/res/values-sw720dp-land/dimens.xml
1377573684000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/evan/MobileProto/NavigationDemoProject/NavigationDemo/src/main/res/menu/first.xml
1377574985000 1047 03409bcc8730f60f99bf5931801005a7ea00082a /home/evan/MobileProto/NavigationDemoProject/NavigationDemo/src/main/res/layout/activity_second.xml
1377574917000 373 83c87cb8301a4952c0a30c1b5aacb87426554f8c /home/evan/MobileProto/NavigationDemoProject/NavigationDemo/src/main/res/values/strings.xml
1376866657000 5237 7761bceaf18ed25cdba5f34bf00a55616d078acf /home/evan/MobileProto/NavigationDemoProject/NavigationDemo/src/main/res/drawable-mdpi/ic_launcher.png
1376866657000 14383 82acdd75e3fcc36026109406625edc69d4d7212d /home/evan/MobileProto/NavigationDemoProject/NavigationDemo/src/main/res/drawable-xhdpi/ic_launcher.png
1377573684000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/evan/MobileProto/NavigationDemoProject/NavigationDemo/src/main/res/values/dimens.xml
1377574989000 940 e0f765b9a3ce1ca6e61696b83f713cd6457579d8 /home/evan/MobileProto/NavigationDemoProject/NavigationDemo/src/main/res/layout/activity_first.xml
1377573795000 318 f37b4c43b290eba4a42d9102f14a550c301de5c8 /home/evan/MobileProto/NavigationDemoProject/NavigationDemo/src/main/res/values-v11/styles.xml
1376866657000 9397 4a5a9affbb731f195fc18fea78d51be7db7536a2 /home/evan/MobileProto/NavigationDemoProject/NavigationDemo/src/main/res/drawable-hdpi/ic_launcher.png
1377573684000 181 84de2797380184d8b39af6f829afb092fb956173 /home/evan/MobileProto/NavigationDemoProject/NavigationDemo/src/main/res/values-sw600dp/dimens.xml
1377573789000 361 3f803bd27424fb62e4fe7603d8f081b97792840c /home/evan/MobileProto/NavigationDemoProject/NavigationDemo/src/main/res/values-v14/styles.xml
