# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377645590000 1284 c231f20819f5a0bb315b6b466984b97195a04572 /home/evan/MobileProto/NavigationDemoProject/NavigationDemo/build/res/all/debug/values/values.xml
1377645590000 316 52960a0de11c63d1020a89c5e71a903d0ebbf026 /home/evan/MobileProto/NavigationDemoProject/NavigationDemo/build/res/all/debug/values-v14/values.xml
1377645590000 351 8e15b46cb5776c0a17061e415527022356a9fd06 /home/evan/MobileProto/NavigationDemoProject/NavigationDemo/build/res/all/debug/menu/first.xml
1377645590000 1166 636406dd29d150213627783fb9301154f0974307 /home/evan/MobileProto/NavigationDemoProject/NavigationDemo/build/res/all/debug/layout/activity_second.xml
1377645590000 14068 502cd84fa444f26d7ecfdf4a355064867977f236 /home/evan/MobileProto/NavigationDemoProject/NavigationDemo/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1377645590000 9193 450d3d44325fdf259810a60e6afa36103e186b3d /home/evan/MobileProto/NavigationDemoProject/NavigationDemo/build/res/all/debug/drawable-hdpi/ic_launcher.png
1377645590000 316 84ed3ba17e92e73e873683d8303162e74f2b4236 /home/evan/MobileProto/NavigationDemoProject/NavigationDemo/build/res/all/debug/values-v11/values.xml
1377645590000 1058 90c0f332bc6abe42b333d2fac25dae7aab14195f /home/evan/MobileProto/NavigationDemoProject/NavigationDemo/build/res/all/debug/layout/activity_first.xml
1377645590000 253 e321dd6517f7dacfe8da03d548939faf9d993153 /home/evan/MobileProto/NavigationDemoProject/NavigationDemo/build/res/all/debug/values-sw720dp-land/values.xml
1377645590000 5057 23730fd0d5e720d1f719be1afc8c48fa7305da6c /home/evan/MobileProto/NavigationDemoProject/NavigationDemo/build/res/all/debug/drawable-mdpi/ic_launcher.png
